5,800,16,2,10,2,3,640,480,5,300,800
person,suv,P_truck,sedan,L_vehicle
0.0607196,0.0657282,0.0716314,0.0762212,0.0783683,0.0793905,0.0748576,0.0702534,0.0637656,0.0584502,0.0546074,0.0604534,0.0650524,0.072738,0.0802568,0.0861523,0.0854163,0.0807544,0.0735772,0.0655433,0.0590707,0.0554901,0.0592053,0.0646443,0.0728559,0.0846991,0.094585,0.0908805,0.0895401,0.0755895,0.0655228,0.0594145,0.0550323,0.0566192,0.0620331,0.0720406,0.0864568,0.0991239,0.0382988,0.0920857,0.0777189,0.0657915,0.057858,0.0531597,0.0540446,0.0595287,0.0680838,0.0851481,0.0358276,0.0358486,0.0357838,0.0784683,0.0640825,0.0569505,0.0525813,0.0539057,0.0584323,0.0676923,0.0852478,0.10591,1,0.0897724,0.0794054,0.0648331,0.0573799,0.0528603,0.0537827,0.0577667,0.0656486,0.0831255,0.114866,0.0357882,0.0357899,0.0796459,0.0669728,0.0586383,0.054056,0.0543975,0.0591242,0.0671344,0.0816734,0.101381,0.0915967,0.0360205,0.0805891,0.0694038,0.0616482,0.0559507,0.0555688,0.0593312,0.0669863,0.0785611,0.0897213,0.0357882,0.0837656,0.0791336,0.0704675,0.0636269,0.05791,0.0559541,0.0605311,0.0664551,0.0728646,0.0798722,0.077882,0.0799934,0.0764336,0.0704004,0.0653017,0.0595151,0.055665,0.0593271,0.0642312,0.0695997,0.0729836,0.0755047,0.0742146,0.0727774,0.0684802,0.0636245,0.0592532
0.0546096,0.0763702,0.11742,0.189316,0.260276,0.28979,0.224642,0.143017,0.0862083,0.06499,0.0582833,0.0470188,0.0650285,0.105582,0.187364,0.297676,0.363748,0.279376,0.160624,0.0880985,0.0618334,0.0568587,0.0411415,0.0513059,0.0868245,0.170052,0.319411,0.434112,0.337691,0.181683,0.0891795,0.0586395,0.056419,0.0397379,0.0432917,0.0682384,0.143695,0.31978,0.493937,0.406817,0.215084,0.0952878,0.0562417,0.0583965,0.038608,0.0390274,0.0517929,0.107626,0.284937,0.514108,0.471384,0.25709,0.109396,0.0578445,0.0559575,0.0383675,0.0362172,0.0468438,0.0849142,0.23076,1,0.574424,0.305504,0.131479,0.0616544,0.0538329,0.0403135,0.0367866,0.0433319,0.0714077,0.180644,0.508231,0.582357,0.35281,0.160334,0.0734955,0.0562237,0.0414093,0.0372213,0.0408699,0.0669378,0.15254,0.371379,0.530939,0.397376,0.195242,0.0892615,0.0610578,0.041457,0.0392708,0.0418744,0.0624683,0.132055,0.276629,0.449713,0.396169,0.226159,0.115482,0.0698406,0.0408752,0.0407875,0.0428469,0.0620402,0.116619,0.227117,0.354822,0.35445,0.242548,0.137822,0.081204,0.0413634,0.039529,0.0441916,0.0634673,0.107386,0.190687,0.275051,0.296064,0.236604,0.149478,0.0955223
0.162827,0.167032,0.170179,0.169762,0.172417,0.172761,0.172193,0.171617,0.169361,0.163806,0.158711,0.166315,0.169772,0.171408,0.173097,0.17651,0.177597,0.177126,0.175441,0.170805,0.166236,0.160947,0.167361,0.17021,0.172643,0.175623,0.181616,0.183099,0.183323,0.177256,0.170092,0.167334,0.163956,0.165628,0.167775,0.170466,0.176837,0.186663,0.194388,0.188433,0.17833,0.169709,0.166741,0.163281,0.165383,0.165163,0.167002,0.175117,0.18221,0.207945,0.17931,0.177688,0.169273,0.166362,0.162974,0.166326,0.165228,0.165617,0.173118,0.191532,1,0.191343,0.178937,0.170679,0.166344,0.163374,0.167278,0.166142,0.165358,0.175145,0.193473,0.247934,0.187451,0.181151,0.173429,0.169942,0.163236,0.167549,0.168088,0.168205,0.174402,0.185416,0.193472,0.183328,0.181604,0.176093,0.172423,0.165477,0.166641,0.17104,0.170607,0.172423,0.178822,0.171796,0.180645,0.179649,0.176505,0.173656,0.167175,0.165231,0.170419,0.171088,0.170325,0.171509,0.173471,0.175822,0.17534,0.175008,0.173322,0.167309,0.162189,0.16806,0.168895,0.169423,0.167596,0.168828,0.171342,0.172415,0.172363,0.168739,0.164802
0.0349325,0.0377413,0.0471898,0.0585395,0.076656,0.0945769,0.0760278,0.0527781,0.0396728,0.0333144,0.0326132,0.0330321,0.0360885,0.0454824,0.0618945,0.0876308,0.119879,0.0834961,0.0544081,0.0380787,0.032445,0.0323669,0.0331652,0.0355503,0.0426399,0.0652256,0.10031,0.172063,0.0931825,0.05411,0.0362142,0.0321859,0.0321337,0.0329216,0.0332103,0.0412404,0.0624076,0.103296,0.53613,0.095292,0.0553959,0.0354736,0.0304162,0.031011,0.0324309,0.0320127,0.0397877,0.0594331,0.0411102,0.694574,0.0338774,0.0529074,0.0352576,0.0301616,0.0307097,0.0310456,0.0314816,0.0369428,0.0591178,0.0953472,1,0.0769747,0.0495528,0.034764,0.0312571,0.0304425,0.0310303,0.0323239,0.0389768,0.0587178,0.0982752,0.0598483,0.047911,0.0498348,0.0361886,0.0329033,0.0313041,0.0316627,0.0336343,0.0414335,0.0591242,0.085522,0.084145,0.0484726,0.0483462,0.0381353,0.0348873,0.0301912,0.0325168,0.0354034,0.0427369,0.0569294,0.0759187,0.0286906,0.0556286,0.0451341,0.0397317,0.0347434,0.0326013,0.0329654,0.0358746,0.0439873,0.0551643,0.0658323,0.056866,0.0527888,0.0427834,0.0383598,0.0358438,0.0321695,0.0334874,0.0368914,0.0437911,0.0527751,0.0597315,0.0526683,0.048154,0.0426927,0.0378506,0.0366181,0.0334209
0.0398462,0.0448474,0.0486547,0.0543836,0.0547988,0.0529691,0.0493119,0.0464949,0.0409566,0.0365979,0.0338518,0.0387759,0.0442443,0.0513956,0.059193,0.0590334,0.0576557,0.0563106,0.0480109,0.0402874,0.0371572,0.0332932,0.0371208,0.0429425,0.0506366,0.061629,0.0669001,0.064785,0.0627221,0.0513101,0.0431355,0.0361399,0.0323914,0.0343164,0.0398243,0.0498036,0.0633772,0.0770456,0.0728905,0.0696987,0.0569507,0.0431785,0.0357177,0.0330191,0.0311445,0.0352781,0.0436383,0.0604513,0.0334651,0.0551147,0.0317483,0.0641524,0.0448753,0.0332073,0.0315632,0.030042,0.0322251,0.0386093,0.0531761,0.0796174,1,0.135469,0.0751216,0.0494363,0.0349945,0.0304038,0.0300886,0.0309263,0.0354254,0.0501217,0.0803944,0.0489778,0.626174,0.0903442,0.0557352,0.0375251,0.0312849,0.0309571,0.0312384,0.0349415,0.0448294,0.069209,0.100581,0.556704,0.103224,0.0627263,0.04281,0.0354432,0.0315261,0.0314981,0.0341048,0.0433661,0.0613496,0.0293431,0.142532,0.0996848,0.0708159,0.0473963,0.0390635,0.0318828,0.0313828,0.0328232,0.0412659,0.0543794,0.0714705,0.0943487,0.0918898,0.0729633,0.0528313,0.0427499,0.0323181,0.0322335,0.0355234,0.0394698,0.0504622,0.065634,0.0775818,0.077939,0.0691991,0.0555305,0.0462338
0.517889,0.520056,0.521645,0.523205,0.524927,0.525169,0.522122,0.519875,0.518124,0.517179,0.516574,0.517569,0.519166,0.522118,0.525158,0.528653,0.529518,0.525081,0.520776,0.518657,0.517687,0.517659,0.517267,0.51917,0.521494,0.527855,0.532334,0.533185,0.5287,0.522906,0.519314,0.518513,0.518334,0.51734,0.518726,0.521249,0.528647,0.536328,0.540523,0.532623,0.524148,0.519635,0.518157,0.517826,0.516861,0.517826,0.520754,0.527817,0.539407,0.54865,0.536001,0.524927,0.519247,0.51801,0.517819,0.516912,0.517602,0.521422,0.527736,0.540378,1,0.538346,0.526087,0.520162,0.51782,0.517603,0.517695,0.517913,0.520278,0.526601,0.537995,0.564283,0.538129,0.526945,0.520379,0.517525,0.517198,0.517634,0.5183,0.519691,0.524866,0.532781,0.540057,0.535554,0.52734,0.521376,0.518362,0.517302,0.517973,0.518688,0.519473,0.523075,0.529349,0.534055,0.532623,0.526802,0.522193,0.519006,0.517472,0.5177,0.518099,0.518808,0.520485,0.524997,0.528495,0.528753,0.525419,0.521946,0.519128,0.517654,0.516972,0.517163,0.518438,0.519179,0.52298,0.526099,0.525384,0.523803,0.52125,0.519397,0.518167
0.820718,0.82214,0.822313,0.822616,0.822862,0.82285,0.823448,0.823599,0.823892,0.824138,0.82398,0.823303,0.823253,0.823294,0.823069,0.822649,0.822328,0.82236,0.822352,0.822261,0.821062,0.820746,0.82222,0.822355,0.822633,0.822828,0.823278,0.823486,0.82388,0.824273,0.824443,0.824414,0.82391,0.823603,0.823542,0.823332,0.822789,0.822488,0.822368,0.822434,0.822442,0.821114,0.821115,0.822432,0.822394,0.822579,0.823034,0.823528,0.823862,0.82431,0.824754,0.824908,0.824738,0.824227,0.824096,0.823889,0.823484,0.823054,0.822683,0.822717,0.822401,0.822437,0.821185,0.82119,0.822331,0.822541,0.822639,0.823049,0.823716,0.824125,0.824866,0.825537,0.825627,0.825464,0.824746,0.824658,0.82406,0.823704,0.82317,0.822908,0.822745,0.82251,0.822508,0.821597,0.821431,0.822536,0.822698,0.822801,0.822801,0.823556,0.824538,0.825412,0.826059,0.826383,0.826331,0.825274,0.824787,0.82431,0.823664,0.823422,0.823008,0.823048,0.82264,0.822678,0.821588,0.821555,0.822662,0.822839,0.822868,0.823041,0.823567,0.824764,0.826005,0.826847,0.827394,0.827018,0.826006,0.825296,0.82469,0.824068,0.823658,0.823448,0.823208,0.822777,0.822859,0.82152,0.821274,0.822962,0.823032,0.823295,0.823325,0.823918,0.824695,0.826079,0.827819,0.828695,0.828482,0.826975,0.825551,0.824962,0.82448,0.82387,0.823505,0.823165,0.822984,0.823063,0.821572,0.821381,0.822881,0.823127,0.8234,0.823841,0.824076,0.824667,0.825959,0.828586,0.830884,0.830611,0.828632,0.82601,0.824813,0.824718,0.82433,0.82364,0.823235,0.822786,0.822789,0.821493,0.821548,0.822849,0.823097,0.823442,0.824223,0.824073,0.82444,0.825599,0.828733,0.832844,0.834102,0.830151,0.82624,0.824554,0.824527,0.824609,0.824036,0.823361,0.822756,0.822935,0.821672,0.821556,0.822826,0.823027,0.823815,0.824181,0.824232,0.824006,0.824791,0.827845,0.834622,0.838511,0.832075,0.826308,0.824376,0.824292,0.824633,0.824249,0.823341,0.823029,0.822889,0.821632,0.821593,0.822778,0.823176,0.823761,0.824308,0.824424,0.824118,0.824438,0.827088,0.833998,1,0.832756,0.826618,0.824353,0.824127,0.824606,0.824283,0.823625,0.823033,0.822957,0.821732,0.821645,0.822918,0.822963,0.823548,0.824142,0.824694,0.824328,0.824228,0.827013,0.833453,0.849223,0.833288,0.827299,0.824729,0.824346,0.824248,0.8242,0.823569,0.82305,0.822931,0.821753,0.821752,0.822818,0.822871,0.82349,0.824158,0.824793,0.824628,0.824655,0.826655,0.831057,0.835178,0.832257,0.827991,0.825216,0.824254,0.824267,0.824104,0.823685,0.823124,0.822671,0.82171,0.821444,0.822977,0.823023,0.823359,0.823997,0.824627,0.82478,0.824967,0.826091,0.829004,0.831486,0.830288,0.82806,0.825777,0.824505,0.824194,0.823851,0.823421,0.823027,0.822715,0.82169,0.821296,0.822672,0.822869,0.823127,0.823623,0.823987,0.824762,0.824869,0.825618,0.827245,0.829156,0.828817,0.82745,0.825773,0.824695,0.823916,0.823436,0.823071,0.823032,0.82285,0.821495,0.821417,0.822827,0.82296,0.822924,0.823052,0.823637,0.824245,0.824799,0.825734,0.826346,0.8275,0.827177,0.8267,0.825637,0.824288,0.823613,0.823252,0.822951,0.823026,0.822844,0.821297,0.82136,0.822698,0.822785,0.822749,0.82311,0.823262,0.823943,0.824709,0.825002,0.825468,0.826261,0.826333,0.826055,0.825277,0.824117,0.823646,0.823263,0.822708,0.822605,0.822817,0.82119,0.821322,0.822678,0.82267,0.822681,0.823083,0.823009,0.82367,0.824252,0.824509,0.82466,0.825558,0.825716,0.825257,0.824712,0.824245,0.823644,0.823022,0.822608,0.822693,0.82263,0.821271,0.821139,0.822375,0.822528,0.822695,0.822745,0.822893,0.8234,0.823818,0.824411,0.824311,0.824917,0.825042,0.824566,0.82415,0.823842,0.823278,0.823079,0.822702,0.822472,0.82242,0.821038,0.820924,0.822198,0.822399,0.822532,0.822507,0.823143,0.823289,0.823715,0.823724,0.823907,0.824505,0.824381,0.824257,0.823832,0.823704,0.823194,0.822767,0.822728,0.822256,0.822224,0.82096,0.820817,0.822115,0.822348,0.822493,0.822416,0.822842,0.823269,0.823515,0.823268,0.823598,0.823952,0.823923,0.823645,0.823598,0.823268,0.822828,0.822534,0.822539,0.8224,0.822066,0.820846
0.4363,0.434687,0.434866,0.439687,0.466307,0.513407,0.581153,0.625588,0.611058,0.550856,0.477454,0.445243,0.431593,0.43023,0.427695,0.428428,0.42952,0.430035,0.426549,0.429067,0.429084,0.436366,0.437819,0.434829,0.437006,0.453427,0.499808,0.577276,0.633407,0.632458,0.567096,0.489371,0.444126,0.43104,0.429365,0.430165,0.427909,0.428459,0.428292,0.427262,0.429047,0.431012,0.436308,0.438533,0.437974,0.433944,0.447415,0.491046,0.566898,0.623132,0.653127,0.595718,0.497336,0.447381,0.430576,0.42921,0.427835,0.427724,0.429487,0.427766,0.427805,0.428467,0.430184,0.434969,0.437974,0.437516,0.432768,0.441245,0.475864,0.547103,0.622655,0.671755,0.621067,0.511244,0.45045,0.432031,0.428383,0.427854,0.428545,0.428987,0.428969,0.427978,0.426576,0.427474,0.435639,0.438507,0.437984,0.433422,0.438929,0.4685,0.529165,0.614809,0.688211,0.657448,0.531845,0.453749,0.431664,0.429431,0.428224,0.428211,0.427697,0.42849,0.429179,0.427805,0.427447,0.432703,0.438334,0.439753,0.435094,0.435008,0.456727,0.51331,0.604804,0.696423,0.685093,0.553823,0.459978,0.432356,0.428979,0.429413,0.428211,0.427707,0.429901,0.429528,0.428187,0.427449,0.433035,0.437294,0.441632,0.437168,0.43664,0.450451,0.498536,0.590556,0.682794,0.717975,0.57925,0.468983,0.43405,0.431522,0.430449,0.428871,0.428221,0.428247,0.429522,0.430793,0.426765,0.431642,0.438029,0.443563,0.43927,0.436031,0.443171,0.485146,0.570606,0.6825,0.735179,0.610371,0.486847,0.437372,0.433263,0.431306,0.432375,0.429577,0.428945,0.429544,0.43093,0.428107,0.430776,0.436622,0.443467,0.443268,0.438286,0.439409,0.474075,0.562729,0.668766,0.733509,0.641576,0.510487,0.440955,0.432898,0.432544,0.432557,0.428704,0.428443,0.42885,0.429906,0.427488,0.430953,0.435939,0.442389,0.447454,0.439986,0.438636,0.467711,0.547224,0.648549,0.740816,0.669772,0.533821,0.444722,0.432436,0.432181,0.431717,0.430845,0.428232,0.429379,0.429065,0.429627,0.43003,0.432944,0.445524,0.448007,0.440915,0.436509,0.459209,0.526347,0.62893,0.72511,1,0.561916,0.454281,0.434574,0.429942,0.432206,0.429495,0.428599,0.427076,0.429027,0.428605,0.430379,0.431176,0.440802,0.449204,0.445161,0.43779,0.45188,0.513038,0.606464,0.720294,0.760027,0.591659,0.466058,0.433006,0.432548,0.430856,0.429146,0.427383,0.428163,0.428846,0.429698,0.429557,0.430801,0.437333,0.449708,0.448645,0.437167,0.44833,0.493671,0.590928,0.699303,0.746033,0.619605,0.484054,0.435546,0.429871,0.430716,0.429948,0.428644,0.42937,0.429032,0.428352,0.42866,0.429936,0.436635,0.447457,0.451903,0.437442,0.442699,0.480792,0.566837,0.673782,0.72978,0.639369,0.504752,0.439006,0.430661,0.431237,0.429771,0.427732,0.428772,0.428882,0.428743,0.429358,0.430972,0.436214,0.446949,0.448197,0.44134,0.442208,0.472573,0.545682,0.644367,0.71887,0.66352,0.524822,0.444228,0.431572,0.430289,0.430915,0.429482,0.429192,0.428346,0.428596,0.429601,0.430148,0.432231,0.44535,0.447817,0.442493,0.440358,0.457974,0.529026,0.626172,0.704911,0.666155,0.545032,0.456866,0.43227,0.427914,0.43107,0.429116,0.428999,0.427155,0.427518,0.428699,0.429955,0.433081,0.441987,0.446066,0.442315,0.437685,0.456141,0.506836,0.599154,0.669175,0.667227,0.567336,0.470626,0.436913,0.430169,0.429099,0.42913,0.428609,0.427996,0.42769,0.428567,0.430176,0.431901,0.438402,0.445833,0.446283,0.441947,0.450092,0.491592,0.582965,0.638669,0.662774,0.580991,0.487434,0.440895,0.429639,0.429818,0.429804,0.427087,0.428105,0.427208,0.429763,0.42849,0.432655,0.435966,0.445495,0.447777,0.442139,0.4462,0.482387,0.55055,0.624636,0.655774,0.59651,0.508077,0.44766,0.432114,0.430477,0.427374,0.4269,0.430071,0.427363,0.429566,0.429808,0.429134,0.433826,0.442915,0.447529,0.442594,0.445799,0.474265,0.533412,0.601767,0.638333,0.597543,0.528199,0.456318,0.435682,0.430115,0.43033,0.428306,0.428154,0.427516,0.429573,0.429522,0.429666,0.432574,0.438221,0.444205,0.443719,0.445751,0.467411,0.521918,0.579028,0.625164,0.604359,0.54014,0.471824,0.438829,0.433697,0.431216,0.429927,0.42862,0.42889
0,0,0.211782,0.3952,0.560306,0.727382,0.812803,0.814009,0.813869,0.814044,0.816495,0.814937,0.813926,0.812567,0.81185,0.811789,0.81233,0.811599,0.813746,0.813364,0.813421,0,0,0.21213,0.394793,0.561092,0.727482,0.814072,0.814069,0.816096,0.817303,0.815039,0.814652,0.815408,0.813369,0.814968,0.813929,0.812004,0.812326,0.813195,0.811708,0.813455,0,0,0.211965,0.395454,0.561391,0.726417,0.814381,0.814831,0.817058,0.816922,0.816599,0.815243,0.814361,0.814931,0.814185,0.814472,0.812672,0.810709,0.811362,0.812125,0.81266,0,0,0.211577,0.394855,0.561308,0.727828,0.813343,0.815447,0.816465,0.816562,0.815641,0.815922,0.815598,0.813185,0.813272,0.813063,0.812924,0.812773,0.812351,0.813367,0.813052,0,0,0.211986,0.395296,0.561439,0.727222,0.813538,0.814151,0.815275,0.817279,0.81986,0.815341,0.814884,0.813489,0.814153,0.813655,0.813719,0.814373,0.813775,0.812518,0.812578,0,0,0.211768,0.395459,0.562138,0.727579,0.813475,0.813718,0.815142,0.818671,0.818719,0.816757,0.815653,0.81448,0.812269,0.813491,0.81271,0.814263,0.813565,0.812464,0.81253,0,0,0.212632,0.396242,0.561513,0.726039,0.813364,0.815143,0.816517,0.817931,0.820116,0.817343,0.815026,0.814614,0.81351,0.81338,0.812644,0.813865,0.812856,0.812342,0.812627,0,0,0.212567,0.395796,0.56183,0.726473,0.812133,0.813087,0.817195,0.821245,0.820954,0.81898,0.815288,0.814554,0.812899,0.813655,0.813461,0.813804,0.81205,0.812579,0.81403,0,0,0.212177,0.394555,0.560699,0.727017,0.812166,0.814066,0.818147,0.822947,0.824109,0.820405,0.817853,0.814777,0.813508,0.812726,0.814874,0.814011,0.812201,0.812171,0.812405,0,0,0.211971,0.395504,0.561414,0.727291,0.812787,0.811813,0.819292,0.82152,0.824881,0.822378,0.818527,0.813668,0.813554,0.812654,0.815474,0.815851,0.812396,0.813308,0.811908,0,0,0.211956,0.394812,0.561454,0.727352,0.811563,0.812834,0.815627,0.821528,1,0.823964,0.81911,0.816236,0.81386,0.81292,0.814644,0.813761,0.813685,0.813226,0.812006,0,0,0.211971,0.395402,0.561574,0.727179,0.812125,0.812685,0.816165,0.820762,0.831277,0.822163,0.819493,0.815087,0.812512,0.812962,0.814265,0.812838,0.81395,0.812807,0.812612,0,0,0.21197,0.39525,0.560467,0.727468,0.812561,0.811499,0.814314,0.819248,0.823506,0.823158,0.821127,0.815307,0.813673,0.814474,0.812968,0.812662,0.813168,0.813419,0.81118,0,0,0.211782,0.395628,0.561239,0.726418,0.811103,0.812408,0.813051,0.816576,0.820774,0.822485,0.819477,0.817178,0.813923,0.813243,0.814005,0.813612,0.813321,0.812222,0.811243,0,0,0.211767,0.395729,0.561869,0.726415,0.812202,0.812405,0.813972,0.816015,0.819304,0.820741,0.818333,0.81779,0.814251,0.812681,0.813017,0.813501,0.812036,0.812583,0.812194,0,0,0.211577,0.394954,0.560562,0.72616,0.812269,0.812403,0.812503,0.81361,0.816925,0.818635,0.817518,0.81647,0.814589,0.814079,0.812934,0.812632,0.813272,0.811984,0.811116,0,0,0.211577,0.39464,0.560402,0.725925,0.811645,0.810765,0.813396,0.813594,0.8151,0.817193,0.816475,0.815352,0.813937,0.8135,0.812295,0.812236,0.812548,0.812312,0.811553,0,0,0.211577,0.394601,0.560683,0.725534,0.810974,0.811706,0.813063,0.813501,0.816668,0.817622,0.815833,0.815382,0.815586,0.813455,0.813787,0.814955,0.812141,0.812117,0.810635,0,0,0.21172,0.395043,0.560896,0.726003,0.811413,0.81124,0.813807,0.814615,0.815769,0.815368,0.813894,0.815168,0.813466,0.813725,0.812923,0.814632,0.812666,0.812092,0.811673,0,0,0.211577,0.394892,0.560158,0.725543,0.810024,0.8106,0.811253,0.812738,0.81397,0.813909,0.813972,0.814577,0.814034,0.812396,0.815361,0.813338,0.813177,0.811242,0.810414,0,0,0.211782,0.395193,0.560012,0.724825,0.80965,0.81104,0.812153,0.814263,0.812053,0.816905,0.815089,0.813969,0.813645,0.812428,0.8144,0.814184,0.811802,0.811431,0.810444
0.459214,0.46196,0.460816,0.462788,0.469342,0.480015,0.505088,0.531075,0.568497,0.589018,0.584452,0.549596,0.507262,0.482639,0.473925,0.4668,0.466123,0.464457,0.463258,0.460901,0.460717,0.45952,0.461896,0.461831,0.463242,0.465046,0.474849,0.497709,0.529863,0.56918,0.600331,0.599023,0.563141,0.513223,0.484079,0.473367,0.466408,0.466505,0.464847,0.46191,0.461861,0.461209,0.459878,0.460058,0.460497,0.461561,0.464485,0.470442,0.490113,0.522865,0.562646,0.610619,0.618354,0.575396,0.523124,0.485949,0.47346,0.468557,0.466006,0.464306,0.461767,0.462342,0.462257,0.458481,0.459504,0.460635,0.462914,0.462969,0.466211,0.48079,0.514952,0.567522,0.617609,0.642045,0.595567,0.534062,0.492137,0.474191,0.466633,0.467283,0.466449,0.462683,0.462839,0.462797,0.459849,0.460295,0.460858,0.462222,0.462285,0.464699,0.474356,0.505272,0.559788,0.619589,0.662124,0.621705,0.546144,0.496125,0.474285,0.467245,0.46885,0.466146,0.464121,0.462188,0.463099,0.459468,0.460205,0.459834,0.46205,0.463662,0.463329,0.471332,0.494741,0.552666,0.624867,0.675915,0.644831,0.564351,0.504438,0.477053,0.469492,0.470386,0.469157,0.46572,0.464211,0.462225,0.45947,0.459076,0.461402,0.462077,0.462732,0.464473,0.468297,0.489697,0.54187,0.629257,0.693904,0.672615,0.591221,0.513464,0.480949,0.471108,0.471664,0.472087,0.465603,0.463402,0.46307,0.458263,0.459483,0.460599,0.462629,0.465459,0.465279,0.468974,0.482696,0.530913,0.618168,0.707708,0.692992,0.611522,0.521713,0.483519,0.473711,0.474772,0.473625,0.469011,0.464263,0.46393,0.458273,0.4607,0.4607,0.462126,0.464685,0.468023,0.468459,0.478025,0.518857,0.610186,0.702277,0.71079,0.63564,0.534366,0.487525,0.473641,0.474924,0.475474,0.470678,0.464671,0.465239,0.457752,0.459964,0.459489,0.462513,0.464913,0.468462,0.468323,0.474227,0.507697,0.591197,0.693254,0.722723,0.65516,0.547714,0.491361,0.473891,0.473719,0.476401,0.469666,0.464794,0.464416,0.458268,0.459361,0.460629,0.460621,0.464088,0.466186,0.467478,0.473068,0.496181,0.568972,1,0.726324,0.677211,0.565175,0.496503,0.474133,0.472149,0.475344,0.470533,0.46687,0.46439,0.457056,0.459001,0.459299,0.460914,0.463712,0.465559,0.46819,0.471998,0.488559,0.545857,0.674826,0.713001,0.683022,0.577599,0.505016,0.474936,0.472706,0.474154,0.470848,0.465644,0.464587,0.457744,0.458525,0.460018,0.460825,0.463611,0.465507,0.46814,0.468662,0.48316,0.529187,0.633117,0.693379,0.680594,0.594897,0.511291,0.477817,0.470583,0.471957,0.471145,0.467791,0.464588,0.458135,0.458116,0.461191,0.460183,0.462401,0.465793,0.467541,0.468557,0.477945,0.515546,0.599465,0.67421,0.676493,0.612655,0.526719,0.483869,0.473095,0.471198,0.467517,0.466861,0.466125,0.458021,0.459616,0.460534,0.460156,0.464263,0.46575,0.467789,0.46856,0.473897,0.503002,0.570067,0.646446,0.671862,0.619778,0.537913,0.489604,0.47225,0.470302,0.467153,0.466023,0.463535,0.460293,0.459281,0.459103,0.460534,0.462106,0.464817,0.466692,0.465574,0.472121,0.496151,0.556611,0.616962,0.650663,0.62253,0.550209,0.500327,0.477362,0.468429,0.466615,0.465715,0.463447,0.46051,0.460194,0.459358,0.4601,0.460502,0.464443,0.466472,0.465926,0.469483,0.490642,0.5415,0.593682,0.626876,0.613323,0.561056,0.507798,0.479353,0.471728,0.467085,0.465244,0.463616,0.460358,0.460879,0.459179,0.459422,0.460244,0.464662,0.465431,0.46853,0.469262,0.485882,0.529987,0.571381,0.610173,0.60688,0.565192,0.51486,0.487654,0.473095,0.469288,0.463911,0.462535,0.459285,0.461065,0.459495,0.459016,0.460732,0.461782,0.464853,0.468375,0.468296,0.485907,0.517483,0.553464,0.587987,0.592115,0.566344,0.523744,0.490119,0.476406,0.469458,0.465323,0.463155,0.460115,0.459954,0.459627,0.459099,0.459636,0.462634,0.465922,0.466157,0.469756,0.480696,0.514547,0.540361,0.572375,0.585443,0.567956,0.530571,0.496374,0.478722,0.470748,0.467451,0.464135,0.460178,0.460503,0.461036,0.459822,0.459303,0.460746,0.464957,0.465971,0.471211,0.482604,0.506693,0.532284,0.553097,0.571948,0.56519,0.532258,0.50254,0.483661,0.472758,0.467921,0.464343
